id	说明	掉落类型	场景显示	带货经验	奖励1概率	奖励1#权重#1	奖励1#类型#1	奖励1#比例#1	奖励1#权重#2	奖励1#类型#2	奖励1#比例#2	奖励2概率	奖励2#权重#1	奖励2#类型#1	奖励2#比例#1	
1048	河蚌8级出售奖励	2		11	100	100	钻石	2019				50	100	成就点	14563	
1049	河蚌9级出售奖励	2		12	100	100	钻石	2068				50	100	成就点	15000	
1050	河蚌10级出售奖励	2		13	100	100	钻石	2097				50	100	成就点	15356	
3011	水仙1级出售奖励	3		10	100	100	钞票	15000				10	100	钻石	263	
3012	水仙2级出售奖励	3		11	100	100	钞票	21000				10	100	钻石	312	
3013	水仙3级出售奖励	3		12	100	100	钞票	24000				10	100	钻石	303	
3014	水仙4级出售奖励	3		13	100	100	钞票	29000				10	100	钻石	312	
3015	水仙5级出售奖励	3		14	100	100	钞票	33000				10	100	钻石	301	
3016	水仙6级出售奖励	3		15	100	100	钞票	36000				10	100	钻石	280	
3017	水仙7级出售奖励	3		16	100	100	钞票	40000				10	100	钻石	264	
3018	水仙8级出售奖励	3		17	100	100	钞票	44000				10	100	钻石	247	
3019	水仙9级出售奖励	3		18	100	100	钞票	48000				10	100	钻石	229	
3020	水仙10级出售奖励	3		19	100	100	钞票	52000				10	100	钻石	211	
3021	君子兰1级出售奖励	3		15	100	100	钞票	31000				20	100	经验	155000	
3022	君子兰2级出售奖励	3		17	100	100	钞票	41000				20	100	经验	194750	
3023	君子兰3级出售奖励	3		19	100	100	钞票	46000				20	100	经验	205319	
3024	君子兰4级出售奖励	3		21	100	100	钞票	54000				20	100	经验	231491	
3025	君子兰5级出售奖励	3		23	100	100	钞票	60000				20	100	经验	242316	
3026	君子兰6级出售奖励	3		25	100	100	钞票	66000				20	100	经验	253413	
3027	君子兰7级出售奖励	3		27	100	100	钞票	71000				20	100	经验	260958	
3028	君子兰8级出售奖励	3		29	100	100	钞票	78000				20	100	经验	270606	
3029	君子兰9级出售奖励	3		31	100	100	钞票	84000				20	100	经验	276978	
3030	君子兰10级出售奖励	3		33	100	100	钞票	90000				20	100	经验	283612	
3031	芦荟1级出售奖励	3		20	100	100	钞票	104000				30	100	体力	433	
3032	芦荟2级出售奖励	3		23	100	100	钞票	103000				30	100	体力	363	
3033	芦荟3级出售奖励	3		26	100	100	钞票	114000				30	100	体力	363	
3034	芦荟4级出售奖励	3		29	100	100	钞票	121000				30	100	体力	347	
3035	芦荟5级出售奖励	3		32	100	100	钞票	129000				30	100	体力	333	
3036	芦荟6级出售奖励	3		35	100	100	钞票	138000				30	100	体力	320	
3037	芦荟7级出售奖励	3		38	100	100	钞票	147000				30	100	体力	307	
3038	芦荟8级出售奖励	3		41	100	100	钞票	157000				30	100	体力	296	
3039	芦荟9级出售奖励	3		44	100	100	钞票	167000				30	100	体力	283	
3040	芦荟10级出售奖励	3		47	100	100	钞票	178000				30	100	体力	271	
3041	蔷薇1级出售奖励	3		25	100	100	钞票	151000				50	100	成就点	7550	
3042	蔷薇2级出售奖励	3		29	100	100	钞票	154000				50	100	成就点	6930	
3043	蔷薇3级出售奖励	3		33	100	100	钞票	157000				50	100	成就点	6338	
3044	蔷薇4级出售奖励	3		37	100	100	钞票	163000				50	100	成就点	5923	
3045	蔷薇5级出售奖励	3		41	100	100	钞票	171000				50	100	成就点	5610	
3046	蔷薇6级出售奖励	3		45	100	100	钞票	181000				50	100	成就点	5329	
3047	蔷薇7级出售奖励	3		49	100	100	钞票	192000				50	100	成就点	5089	
3048	蔷薇8级出售奖励	3		53	100	100	钞票	203000				50	100	成就点	4843	
3049	蔷薇9级出售奖励	3		57	100	100	钞票	214000				50	100	成就点	4606	
3050	蔷薇10级出售奖励	3		61	100	100	钞票	218000				50	100	成就点	4223	
