id	说明	掉落类型	场景显示	带货经验	奖励1概率	奖励1#权重#1	奖励1#类型#1	奖励1#比例#1	奖励1#权重#2	奖励1#类型#2	奖励1#比例#2	奖励2概率	奖励2#权重#1	奖励2#类型#1	奖励2#比例#1
1048	河蚌8级出售奖励	2		800	100	100	钻石	81				60	100	成就点	81
1049	河蚌9级出售奖励	2		900	100	100	钻石	83				60	100	成就点	83
1050	河蚌10级出售奖励	2		1000	100	100	钻石	76				60	100	成就点	76
3011	水仙1级出售奖励	3		100	100	100	钞票	90				0	100	钻石	39
3012	水仙2级出售奖励	3		200	100	100	钞票	101				0	100	钻石	85
3013	水仙3级出售奖励	3		300	100	100	钞票	126				0	100	钻石	81
3014	水仙4级出售奖励	3		400	100	100	钞票	58				0	100	钻石	54
3015	水仙5级出售奖励	3		500	100	100	钞票	63				0	100	钻石	62
3016	水仙6级出售奖励	3		600	100	100	钞票	50				0	100	钻石	85
3017	水仙7级出售奖励	3		700	100	100	钞票	26				0	100	钻石	39
3018	水仙8级出售奖励	3		800	100	100	钞票	25				0	100	钻石	40
3019	水仙9级出售奖励	3		900	100	100	钞票	24				0	100	钻石	47
3020	水仙10级出售奖励	3		1000	100	100	钞票	16				0	100	钻石	28
3021	君子兰1级出售奖励	3		100	100	100	钞票	191				20	100	经验	44
3022	君子兰2级出售奖励	3		200	100	100	钞票	292				20	100	经验	68
3023	君子兰3级出售奖励	3		300	100	100	钞票	407				20	100	经验	71
3024	君子兰4级出售奖励	3		400	100	100	钞票	198				20	100	经验	55
3025	君子兰5级出售奖励	3		500	100	100	钞票	172				20	100	经验	62
3026	君子兰6级出售奖励	3		600	100	100	钞票	183				20	100	经验	66
3027	君子兰7级出售奖励	3		700	100	100	钞票	97				20	100	经验	39
3028	君子兰8级出售奖励	3		800	100	100	钞票	97				20	100	经验	39
3029	君子兰9级出售奖励	3		900	100	100	钞票	95				20	100	经验	38
3030	君子兰10级出售奖励	3		1000	100	100	钞票	63				20	100	经验	28
3031	芦荟1级出售奖励	3		100	100	100	钞票	421				40	100	体力	49
3032	芦荟2级出售奖励	3		200	100	100	钞票	583				40	100	体力	51
3033	芦荟3级出售奖励	3		300	100	100	钞票	441				40	100	体力	61
3034	芦荟4级出售奖励	3		400	100	100	钞票	309				40	100	体力	56
3035	芦荟5级出售奖励	3		500	100	100	钞票	345				40	100	体力	62
3036	芦荟6级出售奖励	3		600	100	100	钞票	238				40	100	体力	47
3037	芦荟7级出售奖励	3		700	100	100	钞票	194				40	100	体力	39
3038	芦荟8级出售奖励	3		800	100	100	钞票	193				40	100	体力	38
3039	芦荟9级出售奖励	3		900	100	100	钞票	129				40	100	体力	29
3040	芦荟10级出售奖励	3		1000	100	100	钞票	123				40	100	体力	28
3041	蔷薇1级出售奖励	3		100	100	100	钞票	605				60	100	成就点	35
3042	蔷薇2级出售奖励	3		200	100	100	钞票	470				60	100	成就点	44
3043	蔷薇3级出售奖励	3		300	100	100	钞票	664				60	100	成就点	62
3044	蔷薇4级出售奖励	3		400	100	100	钞票	464				60	100	成就点	56
3045	蔷薇5级出售奖励	3		500	100	100	钞票	336				60	100	成就点	44
3046	蔷薇6级出售奖励	3		600	100	100	钞票	356				60	100	成就点	47
3047	蔷薇7级出售奖励	3		700	100	100	钞票	290				60	100	成就点	38
3048	蔷薇8级出售奖励	3		800	100	100	钞票	198				60	100	成就点	30
3049	蔷薇9级出售奖励	3		900	100	100	钞票	192				60	100	成就点	29
3050	蔷薇10级出售奖励	3		1000	100	100	钞票	182				60	100	成就点	25
